h
│   build
│   ├── static
│   │   │   ├── join-media.js
│   │   │   ├── load-content.js
│   │   │   ├── parse-statements.js
│   │   │   ├── process-content.js
│   │   │   └── resolve-id.js
│   │   ├── node_modules
│   │   │   └── .bin
│   │   │       ├── resolve
│   │   │       └── resolve.cmd
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-initial
│   │   ├── .github
│   │   │   └── workflows
│   │   │       └── npm-publish.yml
│   │   ├── .vscode
│   │   │   └── settings.json
│   │   ├── ~
│   │   │   └── .config
│   │   │       └── configstore
│   │   │           └── update-notifier-npm.json
│   │   ├── lib
│   │   │   ├── decls.json
│   │   │   └── rules-fabric.js
│   │   ├── .editorconfig
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-js
│   │   ├── async.js
│   │   ├── index.js
│   │   ├── index.mjs
│   │   ├── LICENSE
│   │   ├── objectifier.js
│   │   ├── package.json
│   │   ├── parser.js
│   │   ├── process-result.js
│   │   ├── README.md
│   │   └── sync.js
│   ├── postcss-lab-function
│   │   ├── dist
│   │   │   ├── css-color-4
│   │   │   │   ├── conversions.d.ts
│   │   │   │   ├── deltaEOK.d.ts
│   │   │   │   ├── map-gamut.d.ts
│   │   │   │   ├── multiply-matrices.d.ts
│   │   │   │   └── utilities.d.ts
│   │   │   ├── convert-lab-to-display-p3.d.ts
│   │   │   ├── convert-lab-to-srgb.d.ts
│   │   │   ├── convert-lch-to-display-p3.d.ts
│   │   │   ├── convert-lch-to-srgb.d.ts
│   │   │   ├── has-fallback-decl.d.ts
│   │   │   ├── has-supports-at-rule-ancestor.d.ts
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   ├── index.mjs
│   │   │   ├── modified-values.d.ts
│   │   │   └── on-css-function.d.ts
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-load-config
│   │   ├── node_modules
│   │   │   ├── .bin
│   │   │   │   ├── yaml
│   │   │   │   ├── yaml.cmd
│   │   │   │   └── yaml.ps1
│   │   │   ├── lilconfig
│   │   │   │   ├── src
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   └── index.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── readme.md
│   │   │   └── yaml
│   │   │       ├── browser
│   │   │       │   ├── dist
│   │   │       │   │   ├── compose
│   │   │       │   │   │   ├── compose-collection.js
│   │   │       │   │   │   ├── compose-doc.js
│   │   │       │   │   │   ├── compose-node.js
│   │   │       │   │   │   ├── compose-scalar.js
│   │   │       │   │   │   ├── composer.js
│   │   │       │   │   │   ├── resolve-block-map.js
│   │   │       │   │   │   ├── resolve-block-scalar.js
│   │   │       │   │   │   ├── resolve-block-seq.js
│   │   │       │   │   │   ├── resolve-end.js
│   │   │       │   │   │   ├── resolve-flow-collection.js
│   │   │       │   │   │   ├── resolve-flow-scalar.js
│   │   │       │   │   │   ├── resolve-props.js
│   │   │       │   │   │   ├── util-contains-newline.js
│   │   │       │   │   │   ├── util-empty-scalar-position.js
│   │   │       │   │   │   ├── util-flow-indent-check.js
│   │   │       │   │   │   └── util-map-includes.js
│   │   │       │   │   ├── doc
│   │   │       │   │   │   ├── anchors.js
│   │   │       │   │   │   ├── applyReviver.js
│   │   │       │   │   │   ├── createNode.js
│   │   │       │   │   │   ├── directives.js
│   │   │       │   │   │   └── Document.js
│   │   │       │   │   ├── nodes
│   │   │       │   │   │   ├── addPairToJSMap.js
│   │   │       │   │   │   ├── Alias.js
│   │   │       │   │   │   ├── Collection.js
│   │   │       │   │   │   ├── identity.js
│   │   │       │   │   │   ├── Node.js
│   │   │       │   │   │   ├── Pair.js
│   │   │       │   │   │   ├── Scalar.js
│   │   │       │   │   │   ├── toJS.js
│   │   │       │   │   │   ├── YAMLMap.js
│   │   │       │   │   │   └── YAMLSeq.js
│   │   │       │   │   ├── parse
│   │   │       │   │   │   ├── cst-scalar.js
│   │   │       │   │   │   ├── cst-stringify.js
│   │   │       │   │   │   ├── cst-visit.js
│   │   │       │   │   │   ├── cst.js
│   │   │       │   │   │   ├── lexer.js
│   │   │       │   │   │   ├── line-counter.js
│   │   │       │   │   │   └── parser.js
│   │   │       │   │   ├── schema
│   │   │       │   │   │   ├── common
│   │   │       │   │   │   │   ├── map.js
│   │   │       │   │   │   │   ├── null.js
│   │   │       │   │   │   │   ├── seq.js
│   │   │       │   │   │   │   └── string.js
│   │   │       │   │   │   ├── core
│   │   │       │   │   │   │   ├── bool.js
│   │   │       │   │   │   │   ├── float.js
│   │   │       │   │   │   │   ├── int.js
│   │   │       │   │   │   │   └── schema.js
│   │   │       │   │   │   ├── json
│   │   │       │   │   │   │   └── schema.js
│   │   │       │   │   │   ├── yaml-1.1
│   │   │       │   │   │   │   ├── binary.js
│   │   │       │   │   │   │   ├── bool.js
│   │   │       │   │   │   │   ├── float.js
│   │   │       │   │   │   │   ├── int.js
│   │   │       │   │   │   │   ├── merge.js
│   │   │       │   │   │   │   ├── omap.js
│   │   │       │   │   │   │   ├── pairs.js
│   │   │       │   │   │   │   ├── schema.js
│   │   │       │   │   │   │   ├── set.js
│   │   │       │   │   │   │   └── timestamp.js
│   │   │       │   │   │   ├── Schema.js
│   │   │       │   │   │   └── tags.js
│   │   │       │   │   ├── stringify
│   │   │       │   │   │   ├── foldFlowLines.js
│   │   │       │   │   │   ├── stringify.js
│   │   │       │   │   │   ├── stringifyCollection.js
│   │   │       │   │   │   ├── stringifyComment.js
│   │   │       │   │   │   ├── stringifyDocument.js
│   │   │       │   │   │   ├── stringifyNumber.js
│   │   │       │   │   │   ├── stringifyPair.js
│   │   │       │   │   │   └── stringifyString.js
│   │   │       │   │   ├── errors.js
│   │   │       │   │   ├── index.js
│   │   │       │   │   ├── log.js
│   │   │       │   │   ├── public-api.js
│   │   │       │   │   ├── util.js
│   │   │       │   │   └── visit.js
│   │   │       │   ├── index.js
│   │   │       │   └── package.json
│   │   │       ├── dist
│   │   │       │   ├── compose
│   │   │       │   │   ├── compose-collection.d.ts
│   │   │       │   │   ├── compose-collection.js
│   │   │       │   │   ├── compose-doc.d.ts
│   │   │       │   │   ├── compose-doc.js
│   │   │       │   │   ├── compose-node.d.ts
│   │   │       │   │   ├── compose-node.js
│   │   │       │   │   ├── compose-scalar.d.ts
│   │   │       │   │   ├── compose-scalar.js
│   │   │       │   │   ├── composer.d.ts
│   │   │       │   │   ├── composer.js
│   │   │       │   │   ├── resolve-block-map.d.ts
│   │   │       │   │   ├── resolve-block-map.js
│   │   │       │   │   ├── resolve-block-scalar.d.ts
│   │   │       │   │   ├── resolve-block-scalar.js
│   │   │       │   │   ├── resolve-block-seq.d.ts
│   │   │       │   │   ├── resolve-block-seq.js
│   │   │       │   │   ├── resolve-end.d.ts
│   │   │       │   │   ├── resolve-end.js
│   │   │       │   │   ├── resolve-flow-collection.d.ts
│   │   │       │   │   ├── resolve-flow-collection.js
│   │   │       │   │   ├── resolve-flow-scalar.d.ts
│   │   │       │   │   ├── resolve-flow-scalar.js
│   │   │       │   │   ├── resolve-props.d.ts
│   │   │       │   │   ├── resolve-props.js
│   │   │       │   │   ├── util-contains-newline.d.ts
│   │   │       │   │   ├── util-contains-newline.js
│   │   │       │   │   ├── util-empty-scalar-position.d.ts
│   │   │       │   │   ├── util-empty-scalar-position.js
│   │   │       │   │   ├── util-flow-indent-check.d.ts
│   │   │       │   │   ├── util-flow-indent-check.js
│   │   │       │   │   ├── util-map-includes.d.ts
│   │   │       │   │   └── util-map-includes.js
│   │   │       │   ├── doc
│   │   │       │   │   ├── anchors.d.ts
│   │   │       │   │   ├── anchors.js
│   │   │       │   │   ├── applyReviver.d.ts
│   │   │       │   │   ├── applyReviver.js
│   │   │       │   │   ├── createNode.d.ts
│   │   │       │   │   ├── createNode.js
│   │   │       │   │   ├── directives.d.ts
│   │   │       │   │   ├── directives.js
│   │   │       │   │   ├── Document.d.ts
│   │   │       │   │   └── Document.js
│   │   │       │   ├── nodes
│   │   │       │   │   ├── addPairToJSMap.d.ts
│   │   │       │   │   ├── addPairToJSMap.js
│   │   │       │   │   ├── Alias.d.ts
│   │   │       │   │   ├── Alias.js
│   │   │       │   │   ├── Collection.d.ts
│   │   │       │   │   ├── Collection.js
│   │   │       │   │   ├── identity.d.ts
│   │   │       │   │   ├── identity.js
│   │   │       │   │   ├── Node.d.ts
│   │   │       │   │   ├── Node.js
│   │   │       │   │   ├── Pair.d.ts
│   │   │       │   │   ├── Pair.js
│   │   │       │   │   ├── Scalar.d.ts
│   │   │       │   │   ├── Scalar.js
│   │   │       │   │   ├── toJS.d.ts
│   │   │       │   │   ├── toJS.js
│   │   │       │   │   ├── YAMLMap.d.ts
│   │   │       │   │   ├── YAMLMap.js
│   │   │       │   │   ├── YAMLSeq.d.ts
│   │   │       │   │   └── YAMLSeq.js
│   │   │       │   ├── parse
│   │   │       │   │   ├── cst-scalar.d.ts
│   │   │       │   │   ├── cst-scalar.js
│   │   │       │   │   ├── cst-stringify.d.ts
│   │   │       │   │   ├── cst-stringify.js
│   │   │       │   │   ├── cst-visit.d.ts
│   │   │       │   │   ├── cst-visit.js
│   │   │       │   │   ├── cst.d.ts
│   │   │       │   │   ├── cst.js
│   │   │       │   │   ├── lexer.d.ts
│   │   │       │   │   ├── lexer.js
│   │   │       │   │   ├── line-counter.d.ts
│   │   │       │   │   ├── line-counter.js
│   │   │       │   │   ├── parser.d.ts
│   │   │       │   │   └── parser.js
│   │   │       │   ├── schema
│   │   │       │   │   ├── common
│   │   │       │   │   │   ├── map.d.ts
│   │   │       │   │   │   ├── map.js
│   │   │       │   │   │   ├── null.d.ts
│   │   │       │   │   │   ├── null.js
│   │   │       │   │   │   ├── seq.d.ts
│   │   │       │   │   │   ├── seq.js
│   │   │       │   │   │   ├── string.d.ts
│   │   │       │   │   │   └── string.js
│   │   │       │   │   ├── core
│   │   │       │   │   │   ├── bool.d.ts
│   │   │       │   │   │   ├── bool.js
│   │   │       │   │   │   ├── float.d.ts
│   │   │       │   │   │   ├── float.js
│   │   │       │   │   │   ├── int.d.ts
│   │   │       │   │   │   ├── int.js
│   │   │       │   │   │   ├── schema.d.ts
│   │   │       │   │   │   └── schema.js
│   │   │       │   │   ├── json
│   │   │       │   │   │   ├── schema.d.ts
│   │   │       │   │   │   └── schema.js
│   │   │       │   │   ├── yaml-1.1
│   │   │       │   │   │   ├── binary.d.ts
│   │   │       │   │   │   ├── binary.js
│   │   │       │   │   │   ├── bool.d.ts
│   │   │       │   │   │   ├── bool.js
│   │   │       │   │   │   ├── float.d.ts
│   │   │       │   │   │   ├── float.js
│   │   │       │   │   │   ├── int.d.ts
│   │   │       │   │   │   ├── int.js
│   │   │       │   │   │   ├── merge.d.ts
│   │   │       │   │   │   ├── merge.js
│   │   │       │   │   │   ├── omap.d.ts
│   │   │       │   │   │   ├── omap.js
│   │   │       │   │   │   ├── pairs.d.ts
│   │   │       │   │   │   ├── pairs.js
│   │   │       │   │   │   ├── schema.d.ts
│   │   │       │   │   │   ├── schema.js
│   │   │       │   │   │   ├── set.d.ts
│   │   │       │   │   │   ├── set.js
│   │   │       │   │   │   ├── timestamp.d.ts
│   │   │       │   │   │   └── timestamp.js
│   │   │       │   │   ├── json-schema.d.ts
│   │   │       │   │   ├── Schema.d.ts
│   │   │       │   │   ├── Schema.js
│   │   │       │   │   ├── tags.d.ts
│   │   │       │   │   ├── tags.js
│   │   │       │   │   └── types.d.ts
│   │   │       │   ├── stringify
│   │   │       │   │   ├── foldFlowLines.d.ts
│   │   │       │   │   ├── foldFlowLines.js
│   │   │       │   │   ├── stringify.d.ts
│   │   │       │   │   ├── stringify.js
│   │   │       │   │   ├── stringifyCollection.d.ts
│   │   │       │   │   ├── stringifyCollection.js
│   │   │       │   │   ├── stringifyComment.d.ts
│   │   │       │   │   ├── stringifyComment.js
│   │   │       │   │   ├── stringifyDocument.d.ts
│   │   │       │   │   ├── stringifyDocument.js
│   │   │       │   │   ├── stringifyNumber.d.ts
│   │   │       │   │   ├── stringifyNumber.js
│   │   │       │   │   ├── stringifyPair.d.ts
│   │   │       │   │   ├── stringifyPair.js
│   │   │       │   │   ├── stringifyString.d.ts
│   │   │       │   │   └── stringifyString.js
│   │   │       │   ├── cli.d.ts
│   │   │       │   ├── cli.mjs
│   │   │       │   ├── errors.d.ts
│   │   │       │   ├── errors.js
│   │   │       │   ├── index.d.ts
│   │   │       │   ├── index.js
│   │   │       │   ├── log.d.ts
│   │   │       │   ├── log.js
│   │   │       │   ├── options.d.ts
│   │   │       │   ├── public-api.d.ts
│   │   │       │   ├── public-api.js
│   │   │       │   ├── test-events.d.ts
│   │   │       │   ├── test-events.js
│   │   │       │   ├── util.d.ts
│   │   │       │   ├── util.js
│   │   │       │   ├── visit.d.ts
│   │   │       │   └── visit.js
│   │   │       ├── bin.mjs
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       ├── README.md
│   │   │       └── util.js
│   │   ├── src
│   │   │   ├── index.d.ts
│   │   │   ├── index.js
│   │   │   ├── options.js
│   │   │   ├── plugins.js
│   │   │   └── req.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-loader
│   │   ├── dist
│   │   │   ├── cjs.js
│   │   │   ├── Error.js
│   │   │   ├── index.js
│   │   │   ├── options.json
│   │   │   ├── utils.js
│   │   │   └── Warning.js
│   │   ├── node_modules
│   │   │   ├── .bin
│   │   │   │   ├── semver
│   │   │   │   ├── semver.cmd
│   │   │   │   ├── semver.ps1
│   │   │   │   ├── webpack
│   │   │   │   └── webpack.cmd
│   │   │   └── semver
│   │   │       ├── bin
│   │   │       │   └── semver.js
│   │   │       ├── classes
│   │   │       │   ├── comparator.js
│   │   │       │   ├── index.js
│   │   │       │   ├── range.js
│   │   │       │   └── semver.js
│   │   │       ├── functions
│   │   │       │   ├── clean.js
│   │   │       │   ├── cmp.js
│   │   │       │   ├── coerce.js
│   │   │       │   ├── compare-build.js
│   │   │       │   ├── compare-loose.js
│   │   │       │   ├── compare.js
│   │   │       │   ├── diff.js
│   │   │       │   ├── eq.js
│   │   │       │   ├── gt.js
│   │   │       │   ├── gte.js
│   │   │       │   ├── inc.js
│   │   │       │   ├── lt.js
│   │   │       │   ├── lte.js
│   │   │       │   ├── major.js
│   │   │       │   ├── minor.js
│   │   │       │   ├── neq.js
│   │   │       │   ├── parse.js
│   │   │       │   ├── patch.js
│   │   │       │   ├── prerelease.js
│   │   │       │   ├── rcompare.js
│   │   │       │   ├── rsort.js
│   │   │       │   ├── satisfies.js
│   │   │       │   ├── sort.js
│   │   │       │   └── valid.js
│   │   │       ├── internal
│   │   │       │   ├── constants.js
│   │   │       │   ├── debug.js
│   │   │       │   ├── identifiers.js
│   │   │       │   ├── lrucache.js
│   │   │       │   ├── parse-options.js
│   │   │       │   └── re.js
│   │   │       ├── ranges
│   │   │       │   ├── gtr.js
│   │   │       │   ├── intersects.js
│   │   │       │   ├── ltr.js
│   │   │       │   ├── max-satisfying.js
│   │   │       │   ├── min-satisfying.js
│   │   │       │   ├── min-version.js
│   │   │       │   ├── outside.js
│   │   │       │   ├── simplify.js
│   │   │       │   ├── subset.js
│   │   │       │   ├── to-comparators.js
│   │   │       │   └── valid.js
│   │   │       ├── index.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       ├── preload.js
│   │   │       ├── range.bnf
│   │   │       └── README.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-logical
│   │   ├── dist
│   │   │   ├── index.cjs
│   │   │   └── index.mjs
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-media-minmax
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README-zh.md
│   │   └── README.md
│   ├── postcss-merge-longhand
│   │   ├── src
│   │   │   ├── lib
│   │   │   │   ├── decl
│   │   │   │   │   ├── borders.js
│   │   │   │   │   ├── boxBase.js
│   │   │   │   │   ├── columns.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── margin.js
│   │   │   │   │   └── padding.js
│   │   │   │   ├── canExplode.js
│   │   │   │   ├── canMerge.js
│   │   │   │   ├── colornames.js
│   │   │   │   ├── getDecls.js
│   │   │   │   ├── getLastNode.js
│   │   │   │   ├── getRules.js
│   │   │   │   ├── getValue.js
│   │   │   │   ├── hasAllProps.js
│   │   │   │   ├── insertCloned.js
│   │   │   │   ├── isCustomProp.js
│   │   │   │   ├── mergeRules.js
│   │   │   │   ├── mergeValues.js
│   │   │   │   ├── minifyTrbl.js
│   │   │   │   ├── minifyWsc.js
│   │   │   │   ├── parseTrbl.js
│   │   │   │   ├── parseWsc.js
│   │   │   │   ├── trbl.js
│   │   │   │   └── validateWsc.js
│   │   │   └── index.js
│   │   ├── types
│   │   │   ├── lib
│   │   │   │   ├── decl
│   │   │   │   │   ├── borders.d.ts
│   │   │   │   │   ├── boxBase.d.ts
│   │   │   │   │   ├── columns.d.ts
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── margin.d.ts
│   │   │   │   │   └── padding.d.ts
│   │   │   │   ├── canExplode.d.ts
│   │   │   │   ├── canMerge.d.ts
│   │   │   │   ├── colornames.d.ts
│   │   │   │   ├── getDecls.d.ts
│   │   │   │   ├── getLastNode.d.ts
│   │   │   │   ├── getRules.d.ts
│   │   │   │   ├── getValue.d.ts
│   │   │   │   ├── hasAllProps.d.ts
│   │   │   │   ├── insertCloned.d.ts
│   │   │   │   ├── isCustomProp.d.ts
│   │   │   │   ├── mergeRules.d.ts
│   │   │   │   ├── mergeValues.d.ts
│   │   │   │   ├── minifyTrbl.d.ts
│   │   │   │   ├── minifyWsc.d.ts
│   │   │   │   ├── parseTrbl.d.ts
│   │   │   │   ├── parseWsc.d.ts
│   │   │   │   ├── remove.d.ts
│   │   │   │   ├── trbl.d.ts
│   │   │   │   └── validateWsc.d.ts
│   │   │   └── index.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-merge-rules
│   │   ├── node_modules
│   │   │   └── .bin
│   │   │       ├── browserslist
│   │   │       └── browserslist.cmd
│   │   ├── src
│   │   │   ├── lib
│   │   │   │   └── ensureCompatibility.js
│   │   │   └── index.js
│   │   ├── types
│   │   │   ├── lib
│   │   │   │   └── ensureCompatibility.d.ts
│   │   │   └── index.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-minify-font-values
│   │   ├── src
│   │   │   ├── lib
│   │   │   │   ├── keywords.js
│   │   │   │   ├── minify-family.js
│   │   │   │   ├── minify-font.js
│   │   │   │   └── minify-weight.js
│   │   │   └── index.js
│   │   ├── types
│   │   │   ├── lib
│   │   │   │   ├── keywords.d.ts
│   │   │   │   ├── minify-family.d.ts
│   │   │   │   ├── minify-font.d.ts
│   │   │   │   └── minify-weight.d.ts
│   │   │   └── index.d.ts
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-minify-gradients
│   │   ├── src
│   │   │   ├── index.js
│   │   │   └── isColorStop.js
│   │   ├── types
│   │   │   ├── index.d.ts
│   │   │   └── isColorStop.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-minify-params
│   │   ├── node_modules
│   │   │   └── .bin
│   │   │       ├── browserslist
│   │   │       └── browserslist.cmd
│   │   ├── src
│   │   │   └── index.js
│   │   ├── types
│   │   │   └── index.d.ts
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-minify-selectors
│   │   ├── src
│   │   │   ├── lib
│   │   │   │   └── canUnquote.js
│   │   │   └── index.js
│   │   ├── types
│   │   │   ├── lib
│   │   │   │   └── canUnquote.d.ts
│   │   │   └── index.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-modules-extract-imports
│   │   ├── src
│   │   │   ├── index.js
│   │   │   └── topologicalSort.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-modules-local-by-default
│   │   ├── node_modules
│   │   │   └── postcss-selector-parser
│   │   │       ├── dist
│   │   │       │   ├── selectors
│   │   │       │   │   ├── attribute.js
│   │   │       │   │   ├── className.js
│   │   │       │   │   ├── combinator.js
│   │   │       │   │   ├── comment.js
│   │   │       │   │   ├── constructors.js
│   │   │       │   │   ├── container.js
│   │   │       │   │   ├── guards.js
│   │   │       │   │   ├── id.js
│   │   │       │   │   ├── index.js
│   │   │       │   │   ├── namespace.js
│   │   │       │   │   ├── nesting.js
│   │   │       │   │   ├── node.js
│   │   │       │   │   ├── pseudo.js
│   │   │       │   │   ├── root.js
│   │   │       │   │   ├── selector.js
│   │   │       │   │   ├── string.js
│   │   │       │   │   ├── tag.js
│   │   │       │   │   ├── types.js
│   │   │       │   │   └── universal.js
│   │   │       │   ├── util
│   │   │       │   │   ├── ensureObject.js
│   │   │       │   │   ├── getProp.js
│   │   │       │   │   ├── index.js
│   │   │       │   │   ├── stripComments.js
│   │   │       │   │   └── unesc.js
│   │   │       │   ├── index.js
│   │   │       │   ├── parser.js
│   │   │       │   ├── processor.js
│   │   │       │   ├── sortAscending.js
│   │   │       │   ├── tokenize.js
│   │   │       │   └── tokenTypes.js
│   │   │       ├── node_modules
│   │   │       │   └── .bin
│   │   │       │       ├── cssesc
│   │   │       │       └── cssesc.cmd
│   │   │       ├── API.md
│   │   │       ├── CHANGELOG.md
│   │   │       ├── LICENSE-MIT
│   │   │       ├── package.json
│   │   │       ├── postcss-selector-parser.d.ts
│   │   │       └── README.md
│   │   ├── src
│   │   │   └── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-modules-scope
│   │   ├── node_modules
│   │   │   └── postcss-selector-parser
│   │   │       ├── dist
│   │   │       │   ├── selectors
│   │   │       │   │   ├── attribute.js
│   │   │       │   │   ├── className.js
│   │   │       │   │   ├── combinator.js
│   │   │       │   │   ├── comment.js
│   │   │       │   │   ├── constructors.js
│   │   │       │   │   ├── container.js
│   │   │       │   │   ├── guards.js
│   │   │       │   │   ├── id.js
│   │   │       │   │   ├── index.js
│   │   │       │   │   ├── namespace.js
│   │   │       │   │   ├── nesting.js
│   │   │       │   │   ├── node.js
│   │   │       │   │   ├── pseudo.js
│   │   │       │   │   ├── root.js
│   │   │       │   │   ├── selector.js
│   │   │       │   │   ├── string.js
│   │   │       │   │   ├── tag.js
│   │   │       │   │   ├── types.js
│   │   │       │   │   └── universal.js
│   │   │       │   ├── util
│   │   │       │   │   ├── ensureObject.js
│   │   │       │   │   ├── getProp.js
│   │   │       │   │   ├── index.js
│   │   │       │   │   ├── stripComments.js
│   │   │       │   │   └── unesc.js
│   │   │       │   ├── index.js
│   │   │       │   ├── parser.js
│   │   │       │   ├── processor.js
│   │   │       │   ├── sortAscending.js
│   │   │       │   ├── tokenize.js
│   │   │       │   └── tokenTypes.js
│   │   │       ├── node_modules
│   │   │       │   └── .bin
│   │   │       │       ├── cssesc
│   │   │       │       └── cssesc.cmd
│   │   │       ├── API.md
│   │   │       ├── CHANGELOG.md
│   │   │       ├── LICENSE-MIT
│   │   │       ├── package.json
│   │   │       ├── postcss-selector-parser.d.ts
│   │   │       └── README.md
│   │   ├── src
│   │   │   └── index.js
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-modules-values
│   │   ├── src
│   │   │   └── index.js
│   │   ├── CHANGELOG.md
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-nested
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-nesting
│   │   ├── dist
│   │   │   ├── lib
│   │   │   │   ├── merge-selectors
│   │   │   │   │   ├── combinations-of-size-n.d.ts
│   │   │   │   │   ├── compound-selector-order.d.ts
│   │   │   │   │   ├── merge-selectors.d.ts
│   │   │   │   │   └── specificity.d.ts
│   │   │   │   ├── atrule-within-atrule.d.ts
│   │   │   │   ├── atrule-within-rule.d.ts
│   │   │   │   ├── cleanup-parent.d.ts
│   │   │   │   ├── is-type-of-rule.d.ts
│   │   │   │   ├── list.d.ts
│   │   │   │   ├── merge-params.d.ts
│   │   │   │   ├── nest-rule-within-rule.d.ts
│   │   │   │   ├── options.d.ts
│   │   │   │   ├── rule-within-rule.d.ts
│   │   │   │   ├── shift-nodes-before-parent.d.ts
│   │   │   │   ├── valid-atrules.d.ts
│   │   │   │   ├── walk-func.d.ts
│   │   │   │   └── walk.d.ts
│   │   │   ├── index.cjs
│   │   │   ├── index.d.ts
│   │   │   └── index.mjs
│   │   ├── LICENSE.md
│   │   ├── mod.js
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-normalize
│   │   ├── node_modules
│   │   │   └── .bin
│   │   │       ├── browserslist
│   │   │       └── browserslist.cmd
│   │   ├── index.cjs
│   │   ├── index.d.ts
│   │   ├── index.mjs
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-normalize-charset
│   │   ├── src
│   │   │   └── index.js
│   │   ├── types
│   │   │   └── index.d.ts
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-normalize-display-values
│   │   ├── src
│   │   │   ├── lib
│   │   │   │   └── map.js
│   │   │   └── index.js
│   │   ├── types
│   │   │   ├── lib
│   │   │   │   └── map.d.ts
│   │   │   └── index.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-normalize-positions
│   │   ├── src
│   │   │   └── index.js
│   │   ├── types
│   │   │   └── index.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-normalize-repeat-style
│   │   ├── src
│   │   │   ├── lib
│   │   │   │   └── map.js
│   │   │   └── index.js
│   │   ├── types
│   │   │   ├── lib
│   │   │   │   └── map.d.ts
│   │   │   └── index.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-normalize-string
│   │   ├── src
│   │   │   └── index.js
│   │   ├── types
│   │   │   └── index.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-normalize-timing-functions
│   │   ├── src
│   │   │   └── index.js
│   │   ├── types
│   │   │   └── index.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-normalize-unicode
│   │   ├── node_modules
│   │   │   └── .bin
│   │   │       ├── browserslist
│   │   │       └── browserslist.cmd
│   │   ├── src
│   │   │   └── index.js
│   │   ├── types
│   │   │   └── index.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-normalize-url
│   │   ├── src
│   │   │   └── index.js
│   │   ├── types
│   │   │   └── index.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-normalize-whitespace
│   │   ├── src
│   │   │   └── index.js
│   │   ├── types
│   │   │   └── index.d.ts
│   │   ├── LICENSE-MIT
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-opacity-percentage
│   │   ├── index.js
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   └── README.md
│   ├── postcss-ordered-values
│   │   ├── src
│   │   │   ├── lib
│   │   │   │   ├── addSpace.js
│   │   │   │   ├── getValue.js
│   │   │   │   ├── joinGridValue.js
